"x1","x2"
-0.109668928725822,-0.0748093485000827
0.14830002552346,-0.112366149706947
0.284109063985973,-0.0363632195619353
-0.0208666247370472,0.453624218295146
-0.0750072087141953,-0.0674004374440879
0.437245797478335,0.102918021267534
0.343041512308634,0.324692718753676
0.0452830505194456,-0.327281035158663
-0.144433337301557,0.279437168489869
-0.0179634080988873,-0.0251336780843072
-0.0153621158484678,0.101835095978229
-0.0877013302573039,-0.0100771219599415
0.26912686756953,-0.213473246824171
0.0801591694023196,-0.174523420053398
0.308845387572774,0.229735673245083
0.0204246805088299,0.248010012538128
-0.350444139247698,-0.0770258795331384
0.299482564072025,0.395322171219008
0.0629213326642663,-0.179297491052374
-0.299673171499385,-0.247590909206591
-0.0239550891094407,0.466738278877945
0.00293635266691418,-0.106030609575991
0.0319895040277664,-0.324262773045559
0.0556535940280884,0.0290464800315052
-0.133549042779103,0.00404655675637837
0.055146479711264,-0.1850132127462
-0.000469493348713935,-0.00667868486470702
0.184431863528495,0.050398662119674
0.430941706999886,0.0581359351048955
-0.0962809486260913,-0.140318704448971
-0.109257401686931,-0.214856067193278
0.139551682226677,0.265320792140611
0.0546490240152292,0.24064338680932
-0.0727728989060103,-0.0580805815538745
-0.179389402015681,0.372768151174616
-0.193202482583347,-0.272735670092887
-0.148276941792274,-0.368399494603957
-0.00878709894346646,-0.0532516993589132
-0.0338380615065856,0.360269855730516
-0.00986987453056774,-0.205400218345558
-0.374411704147932,-0.168238165267815
-0.192691903019722,-0.259887579767114
0.390509317802587,0.0273569054516971
0.276154266702575,-0.0141813779452548
-0.262624824549993,-0.0343352579907907
0.115883384780522,-0.377282197113186
0.0103983418221447,0.00528779140425689
-0.238563687870721,-0.00494980537217056
0.224397659314753,0.289338112690571
-0.26046665091465,0.228312014791188
-0.157527773497799,-0.179485727675068
-0.151345918940755,-0.403131310575623
0.192758735217481,-0.104049694074046
0.0355257057957259,-0.117129633049116
-9.79155419941378e-05,-0.0353393879244694
0.0451144369742345,0.020930046138697
-0.0292710938845218,-0.155403189329809
0.118127651218119,0.230848939259395
0.325981752079654,-0.057433244830673
0.197854092542694,0.0472383145979689
0.445576149112528,-0.0989823651726667
-0.089907188774265,0.11604926768721
0.0760729048842216,-0.216560034168514
-0.163256481252919,0.0311267760292208
-0.221851347784759,0.23809676753838
0.0669747677167016,-0.11026125916306
0.0933799748362701,0.220298817430716
0.329198940281897,-0.196051188988287
-0.0415507648596441,-0.00692239732433919
0.373001249863445,-0.228947429128893
-0.123888326231044,-0.115733732845118
-0.353510416202679,0.226264029437122
-0.13620796020466,0.107213581185906
0.105275978581602,-0.129492835480995
0.162502867813238,-0.174127669034149
-0.272429752484297,0.353251323539632
-0.340339161757967,-0.266345518258413
-0.194688504691076,-0.010924611928592
-0.23879776014333,-0.306647186453495
-0.27474231647353,0.393971310736584
0.209177502646391,-0.0589660013278114
0.332267661547817,0.128520398908337
-0.130887368803743,0.151219610087814
-0.0034131178184298,-0.162640266569192
-0.264188029936029,0.271108690870694
0.0940390122675539,0.0377849407261424
-0.355099880840053,0.0180948304543435
-0.0600665787632915,-0.00970757572757749
-0.0425021008543576,0.115150875135562
-0.0211317008818183,-0.0684652284621292
-0.11637001921818,-0.028523372382291
0.0189388444290807,-0.022575105267666
0.190186262349972,0.25877159306111
-0.193241695110343,0.393216963708914
0.380997985485339,-0.0807313677628794
-0.214820495935283,-0.335823607695678
0.145498463015706,0.175068284648304
-0.17277183140785,0.110417991554649
0.369027249441479,-0.167918214683323
-0.296046115782968,0.0619900697778172
1.55783927862887,0.759933098069643
1.76694531040714,0.606605421386478
2.20090590038265,0.762156004599347
1.64808396729093,1.24593458642513
1.50616111862666,0.707642868729669
2.35582193496704,1.00113786517482
2.3058244481068,1.05996286149518
1.57443990498877,0.535406006544949
1.51193426671384,0.993126495916124
2.09997186788604,0.754956271266497
2.34604782057774,0.830063961123004
1.41243951630992,0.728584850519953
2.43234955707706,0.654797096531664
2.4281255240686,0.669459377621437
2.52748007596133,0.983178089864592
1.72871701121718,1.04701034150361
1.69913532125211,0.639596900031793
2.6528380151865,1.16609901934149
2.41665398269281,0.714544270018861
1.44030603191851,0.57735192872835
1.63851902100774,1.2996619288279
1.56839028584629,0.65646732172374
1.75415756064805,0.456875149500336
1.96577880057867,0.92826195433718
2.19041942857477,0.875063028030575
1.96610617806423,0.705696466455046
1.65715176747683,0.855782333604478
1.63089275048003,0.906835085285398
2.24879796534007,0.811711560887728
2.15772055364751,0.712111601460395
1.63797327603882,0.682406250633694
1.67099400275977,1.02404190194624
1.82913588855968,1.02051360820064
1.95864732949146,0.804345723216759
1.61068953166102,1.08819848501248
1.89642536621506,0.50000369187873
1.94113647068182,0.42011899883232
1.94611352421602,0.678091127145347
1.79578634627843,1.17671090976736
1.84285018827663,0.68863221742552
1.33203155473922,0.729661801419149
1.785662040982,0.475402827529157
2.70087962205181,0.835782990333346
1.81875834882688,0.762679400461008
1.55242280076259,0.80089755217308
1.72680913544775,0.376576558834836
1.83914871268411,0.799137979873771
1.29412628733136,0.729410211091154
2.08449410518068,1.0631760051689
2.08249040833277,1.0733930693036
2.00444608810713,0.617744093187344
2.18156390990279,0.309629182769936
2.06343723278898,0.752859551923621
2.03911377348936,0.66653469411227
1.88489176504066,0.860864229035505
1.55392075348221,0.777506837311544
1.61845573909763,0.714173240571836
2.01664218193272,0.947296785431772
2.09884846016646,0.819858505285601
2.53254546277472,0.841624460768987
2.36956222697998,0.622837827518272
1.62723748291359,0.882704864591667
1.7540389343606,0.650923279678819
2.02428402648277,0.786496744369022
1.88061116474935,1.0555037958223
1.63200240638117,0.757085194783024
1.55783751360678,0.934529622227978
2.48390456190999,0.644504559681143
1.97885926817638,0.832842510119557
1.94257801653133,0.563845047072537
1.33832572607358,0.671652489245454
1.15551885241041,1.03869938698914
1.64550839151864,0.992910226453214
1.67458689316697,0.616600447367602
1.86115540986975,0.570235081848134
1.31977978256125,1.13729450220043
1.31683085954317,0.500358642880792
1.38654331812744,0.862036898137351
1.6385159495348,0.428791720692959
1.89599472640988,1.19263505646397
1.63696462505618,0.726976672029392
2.25957843853772,0.941373167508324
2.14943170010309,0.982452073190602
1.769650254164,0.733070545986434
1.18377110171832,1.01754092056095
1.63266725899588,0.785947259957921
1.36639223955071,0.877462047251889
1.49476503255522,0.856626767275532
1.48972607129701,0.837852416423386
1.60017422684555,0.824197174804748
1.51001077695354,0.700941207550101
1.5503553782699,0.706150283285327
2.57174972266462,1.14381758010278
1.53377203170151,1.19462408422544
2.28793748256318,0.650238835647955
1.86662201882514,0.433836802729016
1.6446675662116,1.00703248980718
1.34613072682015,0.872772466441901
1.81946690894756,0.602396467172639
2.03320780396562,0.791559211158306
0.456218832180658,1.93478541880778
0.666807021973475,2.04473661161755
0.879546877675905,2.08750008950108
0.568918224465213,2.58330121607315
0.519362496726281,1.85205718535966
1.00961487260249,2.56939900399025
